Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    211752            0   第12轴第053段的齿节误差补偿值(LU)
    211753            0   第12轴第054段的齿节误差补偿值(LU)
    211754            0   第12轴第055段的齿节误差补偿值(LU)
    211755            0   第12轴第056段的齿节误差补偿值(LU)
    211756            0   第12轴第057段的齿节误差补偿值(LU)
    211757            0   第12轴第058段的齿节误差补偿值(LU)
    211758            0   第12轴第059段的齿节误差补偿值(LU)
    211759            0   第12轴第060段的齿节误差补偿值(LU)
    211760            0   第12轴第061段的齿节误差补偿值(LU)
    211761            0   第12轴第062段的齿节误差补偿值(LU)
    211762            0   第12轴第063段的齿节误差补偿值(LU)
    211763            0   第12轴第064段的齿节误差补偿值(LU)
    211764            0   第12轴第065段的齿节误差补偿值(LU)
    211765            0   第12轴第066段的齿节误差补偿值(LU)
    211766            0   第12轴第067段的齿节误差补偿值(LU)
    211767            0   第12轴第068段的齿节误差补偿值(LU)
    211768            0   第12轴第069段的齿节误差补偿值(LU)
    211769            0   第12轴第070段的齿节误差补偿值(LU)
    211770            0   第12轴第071段的齿节误差补偿值(LU)
    211771            0   第12轴第072段的齿节误差补偿值(LU)
    211772            0   第12轴第073段的齿节误差补偿值(LU)
    211773            0   第12轴第074段的齿节误差补偿值(LU)
    211774            0   第12轴第075段的齿节误差补偿值(LU)
    211775            0   第12轴第076段的齿节误差补偿值(LU)
    211776            0   第12轴第077段的齿节误差补偿值(LU)
    211777            0   第12轴第078段的齿节误差补偿值(LU)
    211778            0   第12轴第079段的齿节误差补偿值(LU)
    211779            0   第12轴第080段的齿节误差补偿值(LU)
    211780            0   第12轴第081段的齿节误差补偿值(LU)
    211781            0   第12轴第082段的齿节误差补偿值(LU)
    211782            0   第12轴第083段的齿节误差补偿值(LU)
    211783            0   第12轴第084段的齿节误差补偿值(LU)
    211784            0   第12轴第085段的齿节误差补偿值(LU)
    211785            0   第12轴第086段的齿节误差补偿值(LU)
    211786            0   第12轴第087段的齿节误差补偿值(LU)
    211787            0   第12轴第088段的齿节误差补偿值(LU)
    211788            0   第12轴第089段的齿节误差补偿值(LU)
    211789            0   第12轴第090段的齿节误差补偿值(LU)
    211790            0   第12轴第091段的齿节误差补偿值(LU)
    211791            0   第12轴第092段的齿节误差补偿值(LU)
    211792            0   第12轴第093段的齿节误差补偿值(LU)
    211793            0   第12轴第094段的齿节误差补偿值(LU)
    211794            0   第12轴第095段的齿节误差补偿值(LU)
    211795            0   第12轴第096段的齿节误差补偿值(LU)
    211796            0   第12轴第097段的齿节误差补偿值(LU)
    211797            0   第12轴第098段的齿节误差补偿值(LU)
    211798            0   第12轴第099段的齿节误差补偿值(LU)
    211799            0   第12轴第100段的齿节误差补偿值(LU)
    211800            0   第13轴第001段的齿节误差补偿值(LU)
    211801            0   第13轴第002段的齿节误差补偿值(LU)
    211802            0   第13轴第003段的齿节误差补偿值(LU)
    211803            0   第13轴第004段的齿节误差补偿值(LU)
    211804            0   第13轴第005段的齿节误差补偿值(LU)
    211805            0   第13轴第006段的齿节误差补偿值(LU)
    211806            0   第13轴第007段的齿节误差补偿值(LU)
    211807            0   第13轴第008段的齿节误差补偿值(LU)
    211808            0   第13轴第009段的齿节误差补偿值(LU)
    211809            0   第13轴第010段的齿节误差补偿值(LU)
    211810            0   第13轴第011段的齿节误差补偿值(LU)
    211811            0   第13轴第012段的齿节误差补偿值(LU)
    211812            0   第13轴第013段的齿节误差补偿值(LU)
    211813            0   第13轴第014段的齿节误差补偿值(LU)
    211814            0   第13轴第015段的齿节误差补偿值(LU)
    211815            0   第13轴第016段的齿节误差补偿值(LU)
    211816            0   第13轴第017段的齿节误差补偿值(LU)
    211817            0   第13轴第018段的齿节误差补偿值(LU)
    211818            0   第13轴第019段的齿节误差补偿值(LU)
    211819            0   第13轴第020段的齿节误差补偿值(LU)
    211820            0   第13轴第021段的齿节误差补偿值(LU)
    211821            0   第13轴第022段的齿节误差补偿值(LU)
    211822            0   第13轴第023段的齿节误差补偿值(LU)
    211823            0   第13轴第024段的齿节误差补偿值(LU)
    211824            0   第13轴第025段的齿节误差补偿值(LU)
    211825            0   第13轴第026段的齿节误差补偿值(LU)
    211826            0   第13轴第027段的齿节误差补偿值(LU)
    211827            0   第13轴第028段的齿节误差补偿值(LU)
    211828            0   第13轴第029段的齿节误差补偿值(LU)
    211829            0   第13轴第030段的齿节误差补偿值(LU)
    211830            0   第13轴第031段的齿节误差补偿值(LU)
    211831            0   第13轴第032段的齿节误差补偿值(LU)
    211832            0   第13轴第033段的齿节误差补偿值(LU)
    211833            0   第13轴第034段的齿节误差补偿值(LU)
    211834            0   第13轴第035段的齿节误差补偿值(LU)
    211835            0   第13轴第036段的齿节误差补偿值(LU)
    211836            0   第13轴第037段的齿节误差补偿值(LU)
    211837            0   第13轴第038段的齿节误差补偿值(LU)
    211838            0   第13轴第039段的齿节误差补偿值(LU)
    211839            0   第13轴第040段的齿节误差补偿值(LU)
    211840            0   第13轴第041段的齿节误差补偿值(LU)
    211841            0   第13轴第042段的齿节误差补偿值(LU)
    211842            0   第13轴第043段的齿节误差补偿值(LU)
    211843            0   第13轴第044段的齿节误差补偿值(LU)
    211844            0   第13轴第045段的齿节误差补偿值(LU)
    211845            0   第13轴第046段的齿节误差补偿值(LU)
    211846            0   第13轴第047段的齿节误差补偿值(LU)
    211847            0   第13轴第048段的齿节误差补偿值(LU)
    211848            0   第13轴第049段的齿节误差补偿值(LU)
    211849            0   第13轴第050段的齿节误差补偿值(LU)
    211850            0   第13轴第051段的齿节误差补偿值(LU)
    211851            0   第13轴第052段的齿节误差补偿值(LU)
    211852            0   第13轴第053段的齿节误差补偿值(LU)
    211853            0   第13轴第054段的齿节误差补偿值(LU)
    211854            0   第13轴第055段的齿节误差补偿值(LU)
    211855            0   第13轴第056段的齿节误差补偿值(LU)
    211856            0   第13轴第057段的齿节误差补偿值(LU)
    211857            0   第13轴第058段的齿节误差补偿值(LU)
    211858            0   第13轴第059段的齿节误差补偿值(LU)
    211859            0   第13轴第060段的齿节误差补偿值(LU)
    211860            0   第13轴第061段的齿节误差补偿值(LU)
    211861            0   第13轴第062段的齿节误差补偿值(LU)
    211862            0   第13轴第063段的齿节误差补偿值(LU)
    211863            0   第13轴第064段的齿节误差补偿值(LU)
    211864            0   第13轴第065段的齿节误差补偿值(LU)
    211865            0   第13轴第066段的齿节误差补偿值(LU)
    211866            0   第13轴第067段的齿节误差补偿值(LU)
    211867            0   第13轴第068段的齿节误差补偿值(LU)
    211868            0   第13轴第069段的齿节误差补偿值(LU)
    211869            0   第13轴第070段的齿节误差补偿值(LU)
    211870            0   第13轴第071段的齿节误差补偿值(LU)
    211871            0   第13轴第072段的齿节误差补偿值(LU)
    211872            0   第13轴第073段的齿节误差补偿值(LU)
    211873            0   第13轴第074段的齿节误差补偿值(LU)
    211874            0   第13轴第075段的齿节误差补偿值(LU)
    211875            0   第13轴第076段的齿节误差补偿值(LU)
    211876            0   第13轴第077段的齿节误差补偿值(LU)
    211877            0   第13轴第078段的齿节误差补偿值(LU)
    211878            0   第13轴第079段的齿节误差补偿值(LU)
